file,sha256
D033_FINAL_VERDICT.md,26d3df6ea74f5f9950105d21852785cb5d18e6053d0723da01bf8f670a9b7942
build_d033_evidence.py,61ae35e769ce9f8c7d92a0fd951a697017242ce34f7e3f694e8c311f8958cfaf
compile_summary.csv,d1ca3fd73f66a4031f2478e87656f5d5ad8e6b56ee141f050a9028516079d55a
d033_p4_regression_check.ini,8cc5a55c0bd7ed00d1840842ab23ea16cf82ecc2cf04053a064937a669256d00
d033_ssr_standalone.ini,4f18ecb111830faf35ab68c339d479c6f0a2aad940eaf7ebd9e99d06e40f330d
id_allocation.csv,7dbcd78c6040dc8e2fd83543f9289a463a82a3b2374d49c117d0e84d1fb0f635
production_parity_hashes.csv,3cb5d9f03ee0774db5c4296bf1e8cf9632e48a8950a1a2760b701bd92a1fb93c
regress_Test_MSZZ_SessionSweepReversal.ini,198eb7c1355ab387bd662a6ad6d287a660abfc44d9c7d3b869d72d3e0fbeb80c
ssr_candidate_execution_funnel.csv,1d4be04a108463929ee842ab3369a67eb911fa9e1adc3cd2b927b269530c2be4
ssr_integrity_audit.csv,a9a3a4bcfa970b8e14b089ad40141e0b6d5d34cd283d507b89e488010683a596
ssr_r_reconciliation_summary.csv,ca8756e7bf8c414aa80e09fa337b598d84d5eed1117f3e124ca2db4dcae937f0
ssr_robustness.csv,5df07ab8135328b6fb9a8ca40796d955fbf8fd6528be09dddb4ad097496279bc
ssr_standalone_headline.csv,e33fb7a775082dbe3167ac0012facd6499d232f961473096457359e7140ad1c2
ssr_synthetic_broker_comparison.csv,a55c13186808ce548225b7296f2b5405b0bc3a785a8c22d7137616daf9d1a1b7
ssr_trade_level_reconciliation.csv,80a166d65aae37c084d77d69d50ebdbbe94bd0be1ee923f475868c455270b9e5
test_summary.csv,6c8c24606dd3b75bae72013dd7edc93285bcda1c7a2fde4194bf3111e83e21e3
