file,sha256
build_corrected_evidence.py,a2904153388dff656b48f47e91b4af8737f8afcab0f90486db8a90cdf127a66f
build_identity_audit.py,def6de51e0969ed74e7bb2a8b696abf13c4dfbb1ae1e3cf1addb98e5e29b009a
candidate_geometry_parity.csv,49e962fa357a3b13a3defdcf13e453a9359963ca82f8f1f81370db599c2aa2f4
cluster_funnel_before_after.csv,c49580839ce4daad23092be17bf3a274b4310e0335628a0dbf14fc71c12af8f9
compile_summary.csv,14b706c678f09813208fe96da330c534129dc64046d80e5151dde57cbfa26af8
corrected_integrity_audit.csv,32fb5966514808c9d75a2dd37e864880275d527a221f0a1d7c4f834e6048c258
corrected_robustness.csv,dc93299232e046513f62842ca36a74c3c74727750cdf72893114e61455f80877
corrected_standalone_headline.csv,ca1bfc528898e15e48d0e4a3095f157538bee8e3993148d0852603e2dadf5273
corrected_trade_reconciliation.csv,b70d7634a1d3e87d5f5decb657198702f6316879c244bfe2e6b3a79b08445f02
identity_before_after.csv,34311f9ae6d0a4facd2bb63eb414e2703edb04f8e83fcccc425a3c923875570d
identity_invariant_tests.csv,ff0fd9b084af9afc2c78fee831e7a6ac8b4be564bad277d8b9e24401bd0da873
old_vs_corrected_vs_d032.csv,db89a72b03faf1cca8d51ae6b6b864fb0a6422446c66dafe1f80449b068c5b7a
p4_parity_hashes.csv,92f05c8665fc8eed6ade4404bafe3159525487aa59e1bdb21d5827b6bad92616
remediation_verdict.md,77c1dd2840c541ee364e473cd1f8638a9aa50e25e999fc479b616a8469e5e99b
source_root_cause.md,020812f4ea72fe684dd6588fb984d58c38a34f40cef8c4ba804922ec5759166d
test_summary.csv,24b0c5e80b8551f36395131dfff4642ee06d934744a48830cfd4e9c16acf10b4
