variant,file,sha256
SR3_PCT,MSZZ_SignalJournal.csv,44e8f5f192048ba5884640eb080b5a85edc7941b0128ee6963f7f1a2d449837b
SR3_PCT,MSZZ_TradeAnalytics.csv,5de79b53da15a396b22f1b3395e837137cb9f8f525455e37f0ddc33cbb607bb3
SR3_PCT,MSZZ_PortfolioTradeAnalytics.csv,eda197c83c36166018674b3bd4e5c09028e64c93119ca33ad20aa3a21948fc68
SR3_PCT,MSZZ_PortfolioRiskJournal.csv,bc5997472302809f1aef9cd2f95d99cc1b2fd03554c64a4fda59fd9732f42a95
SR3_PCT,MSZZ_StrategyBookJournal.csv,2db66a97e3c5ac1bc3e7d99f09e215f4d63eb198d3983aad7b9187a85175dce9
SR3_PCT,MSZZ_PartialCloseJournal.csv,d724b6b799ce2c97f7e6608fffb0bba747d4397df18cba7173b7952025548f55
SR3_PCT,MSZZ_SweepExitManagementJournal.csv,6c305bd012b7c03c6223df09b2676ff331915a6f565f2866fb1c0e209e729bed
SR4_PCT,MSZZ_SignalJournal.csv,1c6082524d8e233742d228a7fec21d80709cf93d85875651914d69d4e7061f27
SR4_PCT,MSZZ_TradeAnalytics.csv,0e54a984000d085351ebf8f4680c5ce55e983744293fcff59986c922b45dae48
SR4_PCT,MSZZ_PortfolioTradeAnalytics.csv,d981850b5e6cfa5a77b98bb603583ed7f1d93e0a56becc6c380cb1ff824adba4
SR4_PCT,MSZZ_PortfolioRiskJournal.csv,9c92f1d1c2f1c4d441d352d29cd5315eadf492e943216db61fe98cd72d8290a9
SR4_PCT,MSZZ_StrategyBookJournal.csv,4f66fac6a116e35cf172ab2dc1771cdf0921914bd740ffbe22175105e6399159
SR4_PCT,MSZZ_PartialCloseJournal.csv,61abadb24140df7d68517b0779631e16027957814ee1652a38c6b20762aff485
SR4_PCT,MSZZ_SweepExitManagementJournal.csv,0116efd2df111246d2efe4a9465b12d1f7f86c19a82f3e3e7d6fede56e06eabe
P3_SR3,MSZZ_SignalJournal.csv,59851b7514aec69595ec5d2671c95d0909a66926af92b5e4fa38c21164e9755d
P3_SR3,MSZZ_PortfolioTradeAnalytics.csv,180a976b8e471138f30fbf1e84713f14928c5a99e623ee1ef8892ff0d13b109f
P3_SR3,MSZZ_PortfolioRiskJournal.csv,ace2e4b54415214eed5ccba8b7a4d4658a7c439a7b63a0e714fb5f2c770c71c2
P3_SR3,MSZZ_StrategyBookJournal.csv,a9001d2608454a3a609b21768886c5b2bde6cac80addc6a408635d1c09e4cee6
P3_SR3,MSZZ_PartialCloseJournal.csv,4479a470c7bedfb572f8f5cdebf9b5ef8674f662ea99b6ca50a1493d5e0b2d84
P3_SR3,MSZZ_SweepExitManagementJournal.csv,d05105bdd1e614895a64459ffe8df901ebfd948a21a63c4baea9f35a3c90248e
P4_SR3,MSZZ_SignalJournal.csv,fedb4415cb06639b4e6f46bf72ad77a3901ececee08d1fd0ac7cb7ede944be98
P4_SR3,MSZZ_PortfolioTradeAnalytics.csv,11d4dde15665e28d116dffd7f76edc3486c6b4b3577f863122cfb540660b2906
P4_SR3,MSZZ_PortfolioRiskJournal.csv,8335aa7493b94294a581fc871a296eeb2b2642c83567a6ab04ca153ef763eb00
P4_SR3,MSZZ_StrategyBookJournal.csv,b049cbbc79ce1ee63b62b5bc6fb165a584a157edaf6d69143ec2bc1a808a0cfb
P4_SR3,MSZZ_PartialCloseJournal.csv,8858d837cb16706d2a8adb6006a13c70629320178d171d0286d9b53787f3d8e0
P4_SR3,MSZZ_SweepExitManagementJournal.csv,da218ed654e7551bb01264469b1dab3082faead7de42953b8eac75da5074ba12
