variant,file,sha256
D29_SR0,MSZZ_SignalJournal.csv,6ebf5db6b49af87650a5ff67f1982bb03e2ac22776a4acfeeb2c81670d82afb8
D29_SR0,MSZZ_TradeAnalytics.csv,2e57ec927c320db493d2b6a0a24442a56028fcad584e3d293e213187a14a5a2f
D29_SR0,MSZZ_PortfolioTradeAnalytics.csv,497dfe6e8a252162f5825bccd9942b0f81365005d4cca50b0a25bcf9c4ed9a61
D29_SR0,MSZZ_PortfolioRiskJournal.csv,cfa7e3f0fe8163089586aced40b7b5b53b24c358c54d4db3fb3420d41bb9bdc8
D29_SR0,MSZZ_StrategyBookJournal.csv,0244e79832c53d2ab2a605844549c87799f7b8f97aad3832c7a635d54c7e4fca
D29_P3,MSZZ_SignalJournal.csv,21c6c578065d2efb664c627f278345c2d3b3ace759ba0ce7e462e55a2f8aba59
D29_P3,MSZZ_PortfolioTradeAnalytics.csv,c00886f7d26c01726d90553c8149947a86fa3208842978b7fbca5d3d737461d9
D29_P3,MSZZ_PortfolioRiskJournal.csv,839c285692fde5d3d2585ea9d0329ee83402ca6487e41a3a826282c0dbacc77a
D29_P3,MSZZ_StrategyBookJournal.csv,5e5f4a05878910e329ac7606f5833b50f72ea77159ba0c1c957b661fe7ec4aed
D29_P4,MSZZ_SignalJournal.csv,1b3b33289e3906912d9115aa7f3eabce259d0eda9c6d3782ee0d31db2f7b8173
D29_P4,MSZZ_PortfolioTradeAnalytics.csv,9ebf2f41dae137199634521ee7b996e0ef6d8e7996a5c82806d554ef7605eb5f
D29_P4,MSZZ_PortfolioRiskJournal.csv,9e523bb67bc8ef7dd6e69a93f04115b5976629ccbb913e72f73788b6574975e9
D29_P4,MSZZ_StrategyBookJournal.csv,566236dd88518a8ef5350a6d9c12e587c61e72ef2c89504b3c21ece8eb1d7541
SR3_PCT,MSZZ_SignalJournal.csv,44e8f5f192048ba5884640eb080b5a85edc7941b0128ee6963f7f1a2d449837b
SR3_PCT,MSZZ_TradeAnalytics.csv,5de79b53da15a396b22f1b3395e837137cb9f8f525455e37f0ddc33cbb607bb3
SR3_PCT,MSZZ_PortfolioTradeAnalytics.csv,eda197c83c36166018674b3bd4e5c09028e64c93119ca33ad20aa3a21948fc68
SR3_PCT,MSZZ_PortfolioRiskJournal.csv,4325c704fdede58108c5eac735d36a083118d067c78a229fa8f1e46a2448a4f7
SR3_PCT,MSZZ_StrategyBookJournal.csv,ba041a24a6ddb76ad24317b75145c0e1806b1efd3c7841004c4f48caab541b7c
SR3_PCT,MSZZ_PartialCloseJournal.csv,d724b6b799ce2c97f7e6608fffb0bba747d4397df18cba7173b7952025548f55
SR3_PCT,MSZZ_SweepExitManagementJournal.csv,50a07a0d600649c7af32491f8bc108bbdef6757d739f485cd61f4888a6a8ad62
SR4_PCT,MSZZ_SignalJournal.csv,1c6082524d8e233742d228a7fec21d80709cf93d85875651914d69d4e7061f27
SR4_PCT,MSZZ_TradeAnalytics.csv,0e54a984000d085351ebf8f4680c5ce55e983744293fcff59986c922b45dae48
SR4_PCT,MSZZ_PortfolioTradeAnalytics.csv,d981850b5e6cfa5a77b98bb603583ed7f1d93e0a56becc6c380cb1ff824adba4
SR4_PCT,MSZZ_PortfolioRiskJournal.csv,f636c5304a94e0e5f85cba3ac66e0bc647df91122a911ae600a761ecb4ba6051
SR4_PCT,MSZZ_StrategyBookJournal.csv,a2586c508c779162b2c2247900d8592eb9e00c8d5df68c8bc0d7fd59a782cb9a
SR4_PCT,MSZZ_PartialCloseJournal.csv,61abadb24140df7d68517b0779631e16027957814ee1652a38c6b20762aff485
SR4_PCT,MSZZ_SweepExitManagementJournal.csv,ecfef4b1c150dec12ce5a651befd529c9205dc5db9b9a8b3733eec67808fa5ca
P3_SR3,MSZZ_SignalJournal.csv,59851b7514aec69595ec5d2671c95d0909a66926af92b5e4fa38c21164e9755d
P3_SR3,MSZZ_PortfolioTradeAnalytics.csv,a894a4d260b18038ed0a09bbd0221fa5c647b50b8efdfa2ef9248bc7651c3cd6
P3_SR3,MSZZ_PortfolioRiskJournal.csv,c4396b557d1f2ffad5e2d9496f1877dbed6e5afcac80965521c5d8c727eb960b
P3_SR3,MSZZ_StrategyBookJournal.csv,55064b0ac4d0564252f8e191a9402ca7a34a81df4a19a3246bc3b8d8e028f036
P3_SR3,MSZZ_PartialCloseJournal.csv,4479a470c7bedfb572f8f5cdebf9b5ef8674f662ea99b6ca50a1493d5e0b2d84
P3_SR3,MSZZ_SweepExitManagementJournal.csv,2c61002640644644144d5112094246857949693f9fff6e49a6a21751ad680cb0
P4_SR3,MSZZ_SignalJournal.csv,fedb4415cb06639b4e6f46bf72ad77a3901ececee08d1fd0ac7cb7ede944be98
P4_SR3,MSZZ_PortfolioTradeAnalytics.csv,d2a4826bdb9c50a45fe6101d37d9ed3cf4555421c2fc7aac921a93fc623c372f
P4_SR3,MSZZ_PortfolioRiskJournal.csv,57d0517ef2f33922f6be01b566a619578285883c9ad8a09a5caee34f71237fe1
P4_SR3,MSZZ_StrategyBookJournal.csv,a3f7eb98d07f3b7f5ee4a5196a6b848c3cd14689a7e71450b27d0905a1b3704c
P4_SR3,MSZZ_PartialCloseJournal.csv,8858d837cb16706d2a8adb6006a13c70629320178d171d0286d9b53787f3d8e0
P4_SR3,MSZZ_SweepExitManagementJournal.csv,a059fd3bb147c8cccf588ba76244256aec93ce7bd63f5aacd8df0fa129b44d83
