sha256,path
007c34be1dd26904a15635d0a8ec8403562d53b569438999bc4fec576083192d,Docs/MultiSpeedZigZag/Families/BRC_V2_SPEC.md
f4a568f4b9a446f4f04abeb833b15c55e20df8ea74e8a4c04812bddbec9f36bb,Docs/MultiSpeedZigZag/Families/CBR_V2_SPEC.md
00f58dbd2e57c54ba2bdfc4f71aeb0d5185d17974acc6a88015dffbcc0ebeb1d,Docs/MultiSpeedZigZag/Families/MC_V2_SPEC.md
16581b218dcfebfd769a75e76445f54e77ac31fd716f7f155b493074cf73f8fb,Docs/MultiSpeedZigZag/Families/RR_V2_SPEC.md
3c72831dafc692cd102f898105424bd57e5c1860f17ebf358a0335a050cbe927,Docs/MultiSpeedZigZag/Families/SSR_V2_SPEC.md
0200fb65d50e1cf8d5416f428edc4e13dd80073a98a1adc7f7f6f02eed1a3eab,Docs/MultiSpeedZigZag/Families/TP_V2_SPEC.md
300cadd15b8b629688fc4e6f9b3d45e96f15f531ae20e625363c2182996195e2,Docs/MultiSpeedZigZag/RESEARCH_CANDIDATE_SCHEMA_V2.md
fe6263592291070a401ddb926d8ed1c5eab433b3f7e4d72b2bc7d53e7e27c235,Docs/MultiSpeedZigZag/SCREENING_EXECUTION_CONTRACT_V2.md
b9c23492b2adeb8ffcecbc5c7f7d2bba7190ae65d35324b4625c6af91e07c694,Docs/MultiSpeedZigZag/SESSION_TIME_AUTHORITY.md
451b04c093c6c1bc91f3fb75a99f7470981524c31620b100bf9ad5fb4ab4e9aa,Docs/MultiSpeedZigZag/SIX_FAMILY_AMBIGUITY_DECISIONS.md
eccee55406ecb4f35edf6a72515aa3734cec3977cd7567e57f5e6054388ad6c2,Docs/MultiSpeedZigZag/STRUCTURAL_EVENT_OWNERSHIP_AUDIT.md
83bcf5366d1819f618d4dffacef8a707c5e6bfa1e55e76ec330079679aa80f1b,Tools/SixFamilyRecovery/FoundationFreeze/FINAL_FOUNDATION_STATUS.md
87d54644838cb9962811a85830a61136a0931b05a36f0ef0109bc0f0ce96a8d8,Tools/SixFamilyRecovery/FoundationFreeze/ambiguity_decisions.csv
44c65594c513888814ad50e932f746d9829138cb3cd2152a2730639aa77f17ad,Tools/SixFamilyRecovery/FoundationFreeze/authorization_before_after.csv
8316db0e666d75c586b2df55d34e9643f4118cd5e507e9e384075ed3c7a4dc34,Tools/SixFamilyRecovery/FoundationFreeze/candidate_schema_v2.csv
572def89ef4b0f19d73fd5d75fe23b5b86b8ee059caca8f5090a488e51da312e,Tools/SixFamilyRecovery/FoundationFreeze/cross_language_parity_fixtures.csv
6eb273c2922bcc193275e407c321017f64aee95b9c148703f451801e2dc29712,Tools/SixFamilyRecovery/FoundationFreeze/execution_contract_v2.csv
37ad35fa59b365d6682b6107bd32967c0da479ff0b72b1630155ead5a6475373,Tools/SixFamilyRecovery/FoundationFreeze/family_extension_fields.csv
79f62cb7b30e5165c7db76db5030684ed61591bcdc90b5aa77c41271905b4098,Tools/SixFamilyRecovery/FoundationFreeze/session_transition_model.csv
e9d5364f439ccd9a45315d794e5bda4febac3b13f8926576e0871b27e5dc7039,Tools/SixFamilyRecovery/FoundationFreeze/snapshot_event_ownership.csv
30c67bed300b4fc0c0a406165bc094bb4f6863ace96ef546fb7e4c0ccf18a89e,Tools/SixFamilyRecovery/FoundationFreeze/structural_event_record_design.csv
66a2a9c4bbff0755faba195ce56168d2920a55c594490c8aec7a5e1b88905341,Tools/SixFamilyRecovery/family_ambiguities.csv
a35bf5bc14ad494a5b3dc05b0a9ac33ecaea698603438e2656b0a96b6d9ca7cd,Tools/SixFamilyRecovery/implementation_authorization.csv
